sample_index,adc_code
239,475
240,306
241,266
242,-434
243,-539
244,-337
245,-102
246,447
247,514
248,274
249,241
250,-508
251,-547
252,-221
253,-24
254,468
255,561
256,282
257,116
258,-537
259,-532
260,-103
261,-15
262,521
263,577
264,230
265,-29
266,-535
267,-518
268,-42
269,-20
270,559
271,578
272,89
273,-136
274,-515
275,-506
276,-43
277,66
278,578
279,579
280,-48
281,-181
282,-518
283,-491
284,-31
285,206
286,576
287,542
288,-136
289,-166
290,-514
291,-484
292,84
293,333
294,571
295,475
296,-165
297,-201
298,-502
299,-486
300,223
301,391
302,523
303,408
304,-152
305,-312
306,-488
307,-446
308,340
309,396
310,475
311,363
312,-218
313,-425
314,-491
315,-354
316,376
317,396
318,407
319,361
320,-331
321,-487
322,-437
323,-246
324,373
325,455
326,377
327,361
328,-433
329,-505
330,-342
331,-152
332,389
333,520
334,378
335,257
336,-486
337,-491
338,-231
339,-128
340,453
341,569
342,349
343,119
344,-492
345,-496
346,-158
347,-133
348,529
349,586
350,235
351,-2
352,-477
353,-516
354,-155
355,-67
356,572
357,590
358,99
359,-61
360,-500
361,-524
362,-151
363,67
364,577
365,569
366,-3
367,-52
368,-522
369,-529
370,-58
371,203
372,573
373,528
374,-51
375,-74
376,-534
377,-539
378,80
379,282
380,552
381,491
382,-41
383,-189
384,-534
385,-520
386,214
387,307
388,522
389,456
390,-77
391,-312
392,-526
393,-443
394,275
395,299
396,482
397,445
398,-204
399,-405
400,-507
401,-353
402,278
403,355
404,461
405,450
406,-331
407,-442
408,-433
409,-276
410,285
411,455
412,450
413,380
414,-407
415,-431
416,-349
417,-239
418,358
419,538
420,450
421,264
422,-430
423,-447
424,-275
425,-245
426,460
427,564
428,362
429,141
430,-417
431,-485
432,-257
433,-208
434,541
435,572
436,240
437,66
438,-444
439,-530
440,-258
441,-86
442,557
443,554
444,129
445,53
446,-501
447,-549
448,-199
449,67
450,561
451,544
452,76
453,56
454,-543
455,-562
456,-63
457,168
458,547
459,539
460,79
461,-47
462,-557
463,-546
464,76
465,195
466,543
467,521
468,55
469,-189
470,-556
471,-505
472,160
473,185
474,540
475,510
476,-63
477,-302
478,-545
479,-443
480,174
481,240
482,527
483,522
484,-200
485,-358
486,-497
487,-379
488,173
489,345
490,513
491,479
492,-307
493,-359
494,-442
495,-343
496,240
497,456
498,513
499,383
500,-351
501,-357
502,-386
503,-338
504,354
505,518
506,462
507,272
508,-343
509,-425
510,-360
511,-324
512,465
513,526
514,366
515,190
516,-358
517,-493
518,-357
519,-220
520,510
521,526
522,257
523,163
524,-438
525,-535
526,-323
527,-78
528,510
529,528
530,193
531,178
532,-504
533,-563
534,-206
535,31
536,507
537,550
538,183
539,96
540,-550
541,-556
542,-73
543,85
544,522
545,561
546,184
547,-33
548,-557
549,-529
550,30
551,79
552,552
553,562
554,78
555,-177
556,-546
557,-502
558,63
559,112
560,563
561,559
562,-69
563,-254
564,-521
565,-456
566,51
567,217
568,564
569,542
570,-188
571,-269
572,-496
573,-424
574,109
575,352
576,560
577,473
578,-246
579,-257
580,-461
581,-421
582,232
583,444
584,533
585,387
586,-250
587,-326
588,-442
589,-422
590,361
591,468
592,456
593,310
594,-253
595,-428
596,-438
597,-346
598,438
599,458
600,372
601,274
602,-340
603,-502
604,-417
605,-217
606,446
607,477
608,312
609,288
610,-437
611,-537
612,-332
613,-99
614,439
615,519
616,287
617,239
618,-508
619,-539
620,-215
621,-36
622,468
623,563
624,294
625,109
626,-534
627,-526
628,-99
629,-33
630,526
631,583
632,223
633,-32
634,-523
635,-519
636,-54
637,-27
638,563
639,587
640,86
641,-136
642,-518
643,-512
644,-64
645,81
646,582
647,581
648,-45
649,-166
650,-518
651,-489
652,-27
653,223
654,580
655,535
656,-134
657,-161
658,-513
659,-487
660,97
661,344
662,566
663,474
664,-143
665,-212
666,-497
667,-487
668,239
669,383
670,519
671,409
672,-135
673,-323
674,-497
675,-438
676,338
677,383
678,465
679,377
680,-220
681,-422
682,-490
683,-343
684,365
685,398
686,410
687,375
688,-342
689,-486
690,-431
691,-229
692,351
693,456
694,378
695,360
696,-438
697,-496
698,-332
699,-161
700,387
701,527
702,391
703,245
704,-487
705,-486
706,-228
707,-145
708,464
709,576
710,339
711,105
712,-484
713,-497
714,-176
715,-143
716,537
717,589
718,225
719,-5
720,-482
721,-526
722,-168
723,-61
724,573
725,587
726,90
727,-45
728,-501
729,-530
730,-155
731,84
732,576
733,567
734,0
735,-42
736,-529
737,-531
738,-50
739,209
740,573
741,526
742,-34
743,-74
744,-531
745,-534
746,94
747,282
748,547
749,495
750,-25
751,-198
752,-544
753,-508
754,219
755,290
756,525
757,456
758,-83
759,-328
760,-535
761,-441
762,271
763,294
764,489
765,453
766,-218
767,-409
768,-498
769,-345
770,262
771,361
772,461
773,462
774,-339
775,-432
776,-431
777,-277
778,280
779,464
780,464
781,366
782,-408
783,-426
784,-347
785,-250
786,369
787,535
788,450
789,247
790,-423
791,-440
792,-284
793,-258
794,468
795,567
796,350
797,136
798,-410
799,-491
800,-276
801,-204
802,537
803,563
804,227
805,71
806,-449
807,-529
808,-270
809,-63
810,550
811,559
812,127
813,66
814,-504
815,-554
816,-194
817,72
818,540
819,545
820,80
821,63
822,-544
823,-560
824,-54
825,166
826,543
827,543
828,92
829,-56
830,-556
831,-545
832,84
833,183
834,539
835,524
836,51
837,-201
838,-559
839,-499
840,154
841,179
842,536
843,522
844,-71
845,-305
846,-535
847,-444
848,154
849,240
850,527
851,523
852,-215
853,-354
854,-487
855,-384
856,158
857,358
858,522
859,468
860,-315
861,-346
862,-443
863,-353
864,253
865,458
866,519
867,368
868,-339
869,-357
870,-387
871,-357
872,368
873,514
874,452
875,263
876,-332
877,-428
878,-368
879,-320
880,469
881,521
882,352
883,197
884,-360
885,-503
886,-366
887,-213
888,500
889,513
890,258
891,175
892,-443
893,-546
894,-316
895,-75
896,498
897,523
898,202
899,185
900,-511
901,-559
902,-191
903,36
904,502
905,550
906,198
907,84
908,-554
909,-553
910,-62
911,67
912,524
913,559
914,186
915,-59
916,-557
917,-527
918,28
919,61
920,553
921,566
922,68
923,-185
924,-542
925,-500
926,50
927,109
928,567
929,563
930,-79
931,-252
932,-521
933,-464
934,41
935,228
936,565
937,535
938,-192
939,-253
940,-498
941,-436
942,113
943,360
944,559
945,463
946,-239
947,-252
948,-462
949,-435
950,245
951,438
952,524
953,377
954,-234
955,-336
956,-447
957,-422
958,370
959,452
960,450
961,307
962,-254
963,-441
964,-447
965,-338
966,431
967,446
968,364
969,281
970,-354
971,-507
972,-418
973,-212
974,441
975,477
976,311
977,293
978,-447
979,-535
980,-319
981,-97
982,431
983,519
984,298
985,228
986,-515
987,-536
988,-207
989,-49
990,469
991,567
992,300
993,91
994,-532
995,-524
996,-101
997,-54
998,530
999,579
1000,210
1001,-52
1002,-520
1003,-524
1004,-74
1005,-27
1006,571
1007,585
1008,69
1009,-134
1010,-520
1011,-508
1012,-78
1013,91
1014,581
1015,575
1016,-60
1017,-149
1018,-524
1019,-493
1020,-27
1021,233
1022,581
1023,527
1024,-126
1025,-137
1026,-514
1027,-500
1028,107
1029,333
1030,564
1031,465
1032,-131
1033,-219
1034,-510
1035,-491
1036,248
1037,369
1038,509
1039,408
1040,-129
1041,-336
1042,-505
1043,-436
1044,333
1045,366
1046,455
1047,383
1048,-233
1049,-437
1050,-494
1051,-340
1052,351
1053,393
1054,410
1055,382
1056,-357
1057,-486
1058,-428
1059,-233
1060,344
1061,464
1062,391
1063,354
1064,-449
1065,-495
1066,-327
1067,-170
1068,388
1069,531
1070,394
1071,231
1072,-474
1073,-485
1074,-230
1075,-160
1076,466
1077,575
1078,336
1079,95
1080,-481
1081,-496
1082,-185
1083,-155
1084,536
1085,580
1086,211
1087,-3
1088,-475
1089,-528
1090,-189
1091,-60
1092,572
1093,579
1094,84
1095,-40
1096,-512
1097,-534
1098,-158
1099,95
1100,567
1101,555
1102,-5
1103,-26
1104,-538
1105,-538
1106,-38
1107,212
1108,559
1109,519
1110,-23
1111,-84
1112,-549
1113,-546
1114,97
1115,274
1116,542
1117,486
1118,-11
1119,-211
1120,-545
1121,-506
1122,216
1123,274
1124,518
1125,463
1126,-94
1127,-335
1128,-540
1129,-435
1130,257
1131,284
1132,489
1133,462
1134,-234
1135,-407
1136,-502
1137,-348
1138,244
1139,368
1140,470
1141,451
1142,-349
1143,-426
1144,-425
1145,-283
1146,278
1147,471
1148,470
1149,355
1150,-411
1151,-412
1152,-344
1153,-264
1154,373
1155,537
1156,443
1157,233
1158,-409
1159,-447
1160,-295
1161,-270
1162,472
1163,556
1164,335
1165,133
1166,-407
1167,-502
1168,-294
1169,-202
1170,535
1171,552
1172,213
1173,73
1174,-454
1175,-549
1176,-287
1177,-66
1178,542
1179,546
1180,124
1181,89
1182,-511
1183,-556
1184,-188
1185,83
1186,536
1187,544
1188,89
1189,54
1190,-549
1191,-566
1192,-50
1193,154
1194,533
1195,537
1196,98
1197,-72
1198,-562
1199,-543
1200,76
1201,159
1202,535
1203,526
1204,46
1205,-211
1206,-554
1207,-500
1208,138
1209,158
1210,537
1211,518
1212,-96
1213,-312
1214,-536
1215,-442
1216,136
1217,247
1218,525
1219,523
1220,-232
1221,-349
1222,-488
1223,-383
1224,152
1225,364
1226,524
1227,455
1228,-311
1229,-333
1230,-439
1231,-366
1232,256
1233,463
1234,516
1235,351
1236,-332
1237,-364
1238,-389
1239,-366
1240,375
1241,506
1242,441
1243,255
1244,-319
1245,-444
1246,-377
1247,-320
1248,467
1249,506
1250,339
1251,197
1252,-366
1253,-510
1254,-385
1255,-199
1256,492
1257,500
1258,246
1259,193
1260,-458
1261,-553
1262,-315
1263,-66
1264,484
1265,524
1266,210
1267,186
1268,-524
1269,-567
1270,-185
1271,21
1272,488
1273,550
1274,210
1275,69
1276,-552
1277,-545
1278,-58
1279,50
1280,517
1281,558
1282,178
1283,-73
1284,-558
1285,-528
1286,17
1287,40
1288,549
1289,562
1290,51
1291,-191
1292,-538
1293,-498
1294,27
1295,110
1296,560
1297,566
1298,-95
1299,-248
1300,-522
1301,-464
1302,26
1303,239
1304,561
1305,533
1306,-197
1307,-245
1308,-502
1309,-445
1310,123
1311,362
1312,554
1313,449
1314,-236
1315,-251
1316,-474
1317,-444
1318,253
1319,432
1320,510
1321,366
1322,-222
1323,-348
1324,-461
1325,-428
1326,365
1327,439
1328,442
1329,307
1330,-264
1331,-450
1332,-459
1333,-330
1334,416
1335,433
1336,364
1337,289
1338,-364
1339,-512
1340,-426
1341,-208
1342,411
1343,468
1344,314
1345,303
1346,-464
1347,-541
1348,-315
1349,-106
1350,415
1351,521
1352,309
1353,214
1354,-520
1355,-529
1356,-199
1357,-69
1358,465
1359,566
1360,299
1361,76
1362,-532
1363,-524
1364,-114
1365,-77
1366,524
1367,575
1368,191
1369,-63
1370,-517
1371,-523
1372,-88
1373,-34
1374,567
1375,581
1376,51
1377,-138
1378,-520
1379,-521
1380,-97
1381,100
1382,572
1383,568
1384,-67
1385,-140
1386,-531
1387,-506
1388,-23
1389,236
1390,572
1391,512
1392,-127
1393,-137
1394,-520
1395,-509
1396,113
1397,332
1398,551
1399,460
1400,-116
1401,-235
1402,-515
1403,-503
1404,252
1405,360
1406,506
1407,412
1408,-131
1409,-352
1410,-521
1411,-433
1412,327
1413,345
1414,455
1415,381
1416,-249
1417,-442
1418,-500
1419,-333
1420,331
1421,381
1422,406
1423,390
1424,-363
1425,-490
1426,-424
1427,-229
1428,327
1429,461
1430,397
1431,346
1432,-455
1433,-486
1434,-331
1435,-181
1436,385
1437,535
1438,397
1439,212
1440,-480
1441,-481
1442,-241
1443,-185
1444,473
1445,570
1446,323
1447,80
1448,-472
1449,-509
1450,-204
1451,-170
1452,543
1453,572
1454,193
1455,-4
1456,-478
1457,-537
1458,-211
1459,-50
1460,566
1461,568
1462,71
1463,-32
1464,-517
1465,-546
1466,-166
1467,95
1468,563
1469,540
1470,2
1471,-16
1472,-540
1473,-549
1474,-34
1475,210
1476,555
1477,513
1478,-11
1479,-100
1480,-553
1481,-547
1482,106
1483,257
1484,532
1485,480
1486,-10
1487,-230
1488,-558
1489,-512
1490,208
1491,247
1492,511
1493,466
1494,-113
1495,-348
1496,-551
1497,-434
1498,236
1499,273
1500,485
1501,466
1502,-256
1503,-412
1504,-497
1505,-349
1506,220
1507,363
1508,466
1509,443
1510,-364
1511,-423
1512,-427
1513,-301
1514,272
1515,466
1516,468
1517,340
1518,-411
1519,-417
1520,-354
1521,-289
1522,379
1523,528
1524,425
1525,218
1526,-405
1527,-464
1528,-307
1529,-284
1530,476
1531,544
1532,316
1533,125
1534,-408
1535,-517
1536,-310
1537,-197
1538,526
1539,539
1540,202
1541,84
1542,-465
1543,-545
1544,-291
1545,-56
1546,526
1547,541
1548,123
1549,98
1550,-519
1551,-563
1552,-190
1553,76
1554,525
1555,535
1556,98
1557,42
1558,-560
1559,-571
1560,-42
1561,140
1562,522
1563,528
1564,109
1565,-91
1566,-573
1567,-551
1568,76
1569,140
1570,531
1571,524
1572,24
1573,-225
1574,-566
1575,-503
1576,117
1577,150
1578,532
1579,521
1580,-117
1581,-317
1582,-541
1583,-440
1584,115
1585,246
1586,526
1587,515
1588,-247
1589,-344
1590,-499
1591,-395
1592,148
1593,371
1594,521
1595,439
1596,-319
1597,-331
1598,-448
1599,-385
1600,257
1601,459
1602,504
1603,342
1604,-326
1605,-374
1606,-411
1607,-387
1608,379
1609,495
1610,428
1611,245
1612,-318
1613,-454
1614,-396
1615,-325
1616,457
1617,493
1618,324
1619,195
1620,-381
1621,-526
1622,-394
1623,-197
1624,480
1625,493
1626,243
1627,199
1628,-472
1629,-556
1630,-311
1631,-62
1632,474
1633,520
1634,209
1635,184
1636,-538
1637,-574
1638,-188
1639,12
1640,481
1641,544
1642,219
1643,50
1644,-565
1645,-554
1646,-61
1647,24
1648,515
1649,554
1650,166
1651,-99
1652,-561
1653,-534
1654,-6
1655,22
1656,550
1657,558
1658,30
1659,-202
1660,-545
1661,-505
1662,-1
1663,110
1664,553
1665,557
1666,-106
1667,-246
1668,-530
1669,-476
1670,16
1671,243
1672,561
1673,514
1674,-208
1675,-232
1676,-504
1677,-461
1678,121
1679,361
1680,546
1681,436
1682,-228
1683,-269
1684,-480
1685,-467
1686,259
1687,416
1688,489
1689,354
1690,-217
1691,-368
1692,-472
1693,-433
1694,363
1695,421
1696,421
1697,305
1698,-276
1699,-466
1700,-474
1701,-328
1702,408
1703,417
1704,351
1705,298
1706,-383
1707,-521
1708,-423
1709,-214
1710,395
1711,465
1712,309
1713,300
1714,-477
1715,-539
1716,-314
1717,-122
1718,409
1719,524
1720,315
1721,200
1722,-527
1723,-532
1724,-201
1725,-90
1726,465
1727,558
1728,298
1729,54
1730,-536
1731,-530
1732,-129
1733,-99
1734,522
1735,570
1736,171
1737,-72
1738,-521
1739,-535
1740,-109
1741,-37
1742,561
1743,574
1744,38
1745,-133
1746,-523
1747,-531
1748,-114
1749,100
1750,564
1751,549
1752,-79
1753,-134
1754,-537
1755,-522
1756,-26
1757,237
1758,562
1759,500
1760,-124
1761,-143
1762,-537
1763,-527
1764,113
1765,318
1766,531
1767,448
1768,-110
1769,-253
1770,-530
1771,-511
1772,239
1773,336
1774,491
1775,397
1776,-147
1777,-372
1778,-533
1779,-432
1780,308
1781,329
1782,436
1783,386
1784,-272
1785,-458
1786,-501
1787,-332
1788,310
1789,382
1790,410
1791,399
1792,-388
1793,-493
1794,-418
1795,-241
1796,314
1797,462
1798,392
1799,320
1800,-471
1801,-486
1802,-327
1803,-210
1804,377
1805,534
1806,392
1807,191
1808,-483
1809,-494
1810,-248
1811,-210
1812,473
1813,560
1814,299
1815,63
1816,-470
1817,-523
1818,-226
1819,-174
1820,538
1821,561
1822,172
1823,-9
1824,-492
1825,-546
1826,-226
1827,-52
1828,554
1829,552
1830,54
1831,-26
1832,-532
1833,-568
1834,-169
1835,97
1836,548
1837,528
1838,-4
1839,-22
1840,-557
1841,-572
1842,-35
1843,197
1844,535
1845,503
1846,-7
1847,-113
1848,-568
1849,-557
1850,111
1851,231
1852,518
1853,474
1854,-16
1855,-252
1856,-562
1857,-512
1858,191
1859,223
1860,501
1861,463
1862,-136
1863,-366
1864,-554
1865,-438
1866,205
1867,266
1868,478
1869,465
1870,-268
1871,-425
1872,-497
1873,-361
1874,205
1875,365
1876,463
1877,427
1878,-373
1879,-424
1880,-429
1881,-314
1882,269
1883,465
1884,470
1885,315
1886,-409
1887,-422
1888,-358
1889,-319
1890,378
1891,521
1892,413
1893,196
1894,-404
1895,-472
1896,-329
1897,-300
1898,468
1899,527
1900,296
1901,111
1902,-418
1903,-533
1904,-326
1905,-198
1906,512
1907,524
1908,189
1909,84
1910,-482
1911,-571
1912,-297
1913,-56
1914,513
1915,520
1916,117
1917,101
1918,-541
1919,-585
1920,-178
1921,69
1922,506
1923,524
1924,108
1925,19
1926,-572
1927,-580
1928,-40
1929,119
1930,512
1931,525
1932,103
1933,-119
1934,-584
1935,-554
1936,70
1937,108
1938,524
1939,511
1940,9
1941,-251
1942,-576
1943,-507
1944,93
1945,143
1946,519
1947,517
1948,-145
1949,-325
1950,-541
1951,-453
1952,94
1953,246
1954,521
1955,503
1956,-258
1957,-341
1958,-500
1959,-417
1960,141
1961,367
1962,521
1963,422
1964,-316
1965,-333
1966,-451
1967,-408
1968,259
1969,451
1970,485
1971,321
1972,-319
1973,-391
1974,-426
1975,-403
1976,377
1977,474
1978,402
1979,237
1980,-324
1981,-477
1982,-418
1983,-326
1984,449
1985,471
1986,306
1987,195
1988,-403
1989,-545
1990,-406
1991,-205
1992,458
1993,479
1994,235
1995,202
1996,-488
1997,-576
1998,-309
1999,-73
2000,450
2001,512
2002,215
2003,164
2004,-549
2005,-580
2006,-185
2007,-5
2008,475
2009,539
2010,218
2011,25
2012,-575
2013,-565
2014,-67
2015,-3
2016,513
2017,542
2018,145
2019,-113
2020,-573
2021,-544
2022,-18
2023,4
2024,541
2025,546
2026,8
2027,-212
2028,-550
2029,-523
2030,-25
2031,104
2032,549
2033,545
2034,-132
2035,-246
2036,-539
2037,-494
2038,5
2039,248
