sample_index,reference_adc_code
788,-14
789,-13
790,-12
791,-13
792,-14
793,-16
794,-16
795,-16
796,-15
797,-13
798,-12
799,-12
800,-13
801,-15
802,-16
803,-16
804,-16
805,-14
806,-13
807,-12
808,-13
809,-14
810,-15
811,-16
812,-16
813,-15
814,-14
815,-13
816,-12
817,-13
818,-14
819,-16
820,-16
821,-16
822,-15
823,-13
824,-12
825,-12
826,-13
827,-15
828,-16
829,-16
830,-16
831,-14
832,-13
833,-12
834,-13
835,-14
836,-15
837,-16
838,-16
839,-15
840,-14
841,-13
842,-12
843,-13
844,-14
845,-16
846,-16
847,-16
848,-15
849,-13
850,-12
851,-12
852,-13
853,-15
854,-16
855,-16
856,-16
857,-14
858,-13
859,-12
860,-13
861,-14
862,-15
863,-16
864,-16
865,-15
866,-14
867,-13
868,-12
869,-13
870,-14
871,-16
872,-16
873,-16
874,-15
875,-13
876,-12
877,-12
878,-13
879,-15
880,-16
881,-16
882,-16
883,-14
884,-13
885,-12
886,-13
887,-14
888,-15
889,-16
890,-16
891,-15
892,-14
893,-13
894,-12
895,-13
896,-14
897,-16
898,-16
899,-16
900,-15
901,-13
902,-12
903,-12
904,-13
905,-15
906,-16
907,-16
908,-16
909,-14
910,-13
911,-12
912,-13
913,-14
914,-15
915,-16
916,-16
917,-15
918,-14
919,-13
920,-12
921,-13
922,-14
923,-16
924,-16
925,-16
926,-15
927,-13
928,-12
929,-12
930,-13
931,-15
932,-16
933,-16
934,-16
935,-14
936,-13
937,-12
938,-13
939,-14
940,-15
941,-16
942,-16
943,-15
944,-14
945,-13
946,-12
947,-13
948,-14
949,-16
950,-16
951,-16
952,-15
953,-13
954,-12
955,-12
956,-13
957,-15
958,-16
959,-16
960,-16
961,-14
962,-13
963,-12
964,-13
965,-14
966,-15
967,-16
968,-16
969,-15
970,-14
971,-13
972,-12
973,-13
974,-14
975,-16
976,-16
977,-16
978,-15
979,-13
980,-12
981,-12
982,-13
983,-15
984,-16
985,-16
986,-16
987,-14
988,-13
989,-12
990,-13
991,-14
992,-15
993,-16
994,-16
995,-15
996,-14
997,-13
998,-12
999,-13
1000,-14
1001,-16
1002,-16
1003,-16
1004,-15
1005,-13
1006,-12
1007,-12
1008,-13
1009,-15
1010,-16
1011,-16
1012,-16
1013,-14
1014,-13
1015,-12
1016,-13
1017,-14
1018,-15
1019,-16
1020,-16
1021,-15
1022,-14
1023,-13
1024,-12
1025,-13
1026,-14
1027,-16
1028,-16
1029,-16
1030,-15
1031,-13
1032,-12
1033,-12
1034,-13
1035,-15
1036,-16
1037,-16
1038,-16
1039,-14
1040,-13
1041,-12
1042,-13
1043,-14
1044,-15
1045,-16
1046,-16
1047,-15
1048,-14
1049,-13
1050,-12
1051,-13
1052,-14
1053,-16
1054,-16
1055,-16
1056,-15
1057,-13
1058,-12
1059,-12
1060,-13
1061,-15
1062,-16
1063,-16
1064,-16
1065,-14
1066,-13
1067,-12
1068,-13
1069,-14
1070,-15
1071,-16
1072,-16
1073,-15
1074,-14
1075,-13
1076,-12
1077,-13
1078,-14
1079,-16
1080,-16
1081,-16
1082,-15
1083,-13
1084,-12
1085,-12
1086,-13
1087,-15
1088,-16
1089,-16
1090,-16
1091,-14
1092,-13
1093,-12
1094,-13
1095,-14
1096,-15
1097,-16
1098,-16
1099,-15
1100,-14
1101,-13
1102,-12
1103,-13
1104,-14
1105,-16
1106,-16
1107,-16
1108,-15
1109,-13
1110,-12
1111,-12
1112,-13
1113,-15
1114,-16
1115,-16
1116,-16
1117,-14
1118,-13
1119,-12
1120,-13
1121,-14
1122,-15
1123,-16
1124,-16
1125,-15
1126,-14
1127,-13
1128,-12
1129,-13
1130,-14
1131,-16
1132,-16
1133,-16
1134,-15
1135,-13
1136,-12
1137,-12
1138,-13
1139,-15
1140,-16
1141,-16
1142,-16
1143,-14
1144,-13
1145,-12
1146,-13
1147,-14
1148,-15
1149,-16
1150,-16
1151,-15
1152,-14
1153,-13
1154,-12
1155,-13
1156,-14
1157,-16
1158,-16
1159,-16
1160,-15
1161,-13
1162,-12
1163,-12
1164,-13
1165,-15
1166,-16
1167,-16
1168,-16
1169,-14
1170,-13
1171,-12
1172,-13
1173,-14
1174,-15
1175,-16
1176,-16
1177,-15
1178,-14
1179,-13
1180,-12
1181,-13
1182,-14
1183,-16
1184,-16
1185,-16
1186,-15
1187,-13
1188,-12
1189,-12
1190,-13
1191,-15
1192,-16
1193,-16
1194,-16
1195,-14
1196,-13
1197,-12
1198,-13
1199,-14
1200,-15
1201,-16
1202,-16
1203,-15
1204,-14
1205,-13
1206,-12
1207,-13
1208,-14
1209,-16
1210,-16
1211,-16
1212,-15
1213,-13
1214,-12
1215,-12
1216,-13
1217,-15
1218,-16
1219,-16
1220,-16
1221,-14
1222,-13
1223,-12
1224,-13
1225,-14
1226,-15
1227,-16
1228,-16
1229,-15
1230,-14
1231,-13
1232,-12
1233,-13
1234,-14
1235,-16
1236,-16
1237,-16
1238,-15
1239,-13
1240,-12
1241,-12
1242,-13
1243,-15
1244,-16
1245,-16
1246,-16
1247,-14
1248,-13
1249,-12
1250,-13
1251,-14
1252,-15
1253,-16
1254,-16
1255,-15
1256,-14
1257,-13
1258,-12
1259,-13
1260,-14
1261,-16
1262,-16
1263,-16
1264,-15
1265,-13
1266,-12
1267,-12
1268,-13
1269,-15
1270,-16
1271,-16
1272,-16
1273,-14
1274,-13
1275,-12
1276,-13
1277,-14
1278,-15
1279,-16
1280,-16
1281,-15
1282,-14
1283,-13
1284,-12
1285,-13
1286,-14
1287,-16
1288,-16
1289,-16
1290,-15
1291,-13
1292,-12
1293,-12
1294,-13
1295,-15
1296,-16
1297,-16
1298,-16
1299,-14
1300,-13
1301,-12
1302,-13
1303,-14
1304,-15
1305,-16
1306,-16
1307,-15
1308,-14
1309,-13
1310,-12
1311,-13
1312,-14
1313,-16
1314,-16
1315,-16
1316,-15
1317,-13
1318,-12
1319,-12
1320,-13
1321,-15
1322,-16
1323,-16
1324,-16
1325,-14
1326,-13
1327,-12
1328,-13
1329,-14
1330,-15
1331,-16
1332,-16
1333,-15
1334,-14
1335,-13
1336,-12
1337,-13
1338,-14
1339,-16
1340,-16
1341,-16
1342,-15
1343,-13
1344,-12
1345,-12
1346,-13
1347,-15
1348,-16
1349,-16
1350,-16
1351,-14
1352,-13
1353,-12
1354,-13
1355,-14
1356,-15
1357,-16
1358,-16
1359,-15
1360,-14
1361,-13
1362,-12
1363,-13
1364,-14
1365,-16
1366,-16
1367,-16
1368,-15
1369,-13
1370,-12
1371,-12
1372,-13
1373,-15
1374,-16
1375,-16
1376,-16
1377,-14
1378,-13
1379,-12
1380,-13
1381,-14
1382,-15
1383,-16
1384,-16
1385,-15
1386,-14
1387,-13
1388,-12
1389,-13
1390,-14
1391,-16
1392,-16
1393,-16
1394,-15
1395,-13
1396,-12
1397,-12
1398,-13
1399,-15
1400,-16
1401,-16
1402,-16
1403,-14
1404,-13
1405,-12
1406,-13
1407,-14
1408,-15
1409,-16
1410,-16
1411,-15
1412,-14
1413,-13
1414,-12
1415,-13
1416,-14
1417,-16
1418,-16
1419,-16
1420,-15
1421,-13
1422,-12
1423,-12
1424,-13
1425,-15
1426,-16
1427,-16
1428,-16
1429,-14
1430,-13
1431,-12
1432,-13
1433,-14
1434,-15
1435,-16
1436,-16
1437,-15
1438,-14
1439,-13
1440,-12
1441,-13
1442,-14
1443,-16
1444,-16
1445,-16
1446,-15
1447,-13
1448,-12
1449,-12
1450,-13
1451,-15
1452,-16
1453,-16
1454,-16
1455,-14
1456,-13
1457,-12
1458,-13
1459,-14
1460,-15
1461,-16
1462,-16
1463,-15
1464,-14
1465,-13
1466,-12
1467,-13
1468,-14
1469,-16
1470,-16
1471,-16
1472,-15
1473,-13
1474,-12
1475,-12
1476,-13
1477,-15
1478,-16
1479,-16
1480,-16
1481,-14
1482,-13
1483,-12
1484,-13
1485,-14
1486,-15
1487,-16
1488,-16
1489,-15
1490,-14
1491,-13
1492,-12
1493,-13
1494,-14
1495,-16
1496,-16
1497,-16
1498,-15
1499,-13
1500,-12
1501,-12
1502,-13
1503,-15
1504,-16
1505,-16
1506,-16
1507,-14
1508,-13
1509,-12
1510,-13
1511,-14
1512,-15
1513,-16
1514,-16
1515,-15
1516,-14
1517,-13
1518,-12
1519,-13
1520,-14
1521,-16
1522,-16
1523,-16
1524,-15
1525,-13
1526,-12
1527,-12
1528,-13
1529,-15
1530,-16
1531,-16
1532,-16
1533,-14
1534,-13
1535,-12
1536,-13
1537,-14
1538,-15
1539,-16
1540,-16
1541,-15
1542,-14
1543,-13
1544,-12
1545,-13
1546,-14
1547,-16
1548,-16
1549,-16
1550,-15
1551,-13
1552,-12
1553,-12
1554,-13
1555,-15
1556,-16
1557,-16
1558,-16
1559,-14
1560,-13
1561,-12
1562,-13
1563,-14
1564,-15
1565,-16
1566,-16
1567,-15
1568,-14
1569,-13
1570,-12
1571,-13
1572,-14
1573,-16
1574,-16
1575,-16
1576,-15
1577,-13
1578,-12
1579,-12
1580,-13
1581,-15
1582,-16
1583,-16
1584,-16
1585,-14
1586,-13
1587,-12
1588,-13
1589,-14
1590,-15
1591,-16
1592,-16
1593,-15
1594,-14
1595,-13
1596,-12
1597,-13
1598,-14
1599,-16
1600,-16
1601,-16
1602,-15
1603,-13
1604,-12
1605,-12
1606,-13
1607,-15
1608,-16
1609,-16
1610,-16
1611,-14
1612,-13
1613,-12
1614,-13
1615,-14
1616,-15
1617,-16
1618,-16
1619,-15
1620,-14
1621,-13
1622,-12
1623,-13
1624,-14
1625,-16
1626,-16
1627,-16
1628,-15
1629,-13
1630,-12
1631,-12
1632,-13
1633,-15
1634,-16
1635,-16
1636,-16
1637,-14
1638,-13
1639,-12
1640,-13
1641,-14
1642,-15
1643,-16
1644,-16
1645,-15
1646,-14
1647,-13
1648,-12
1649,-13
1650,-14
1651,-16
1652,-16
1653,-16
1654,-15
1655,-13
1656,-12
1657,-12
1658,-13
1659,-15
1660,-16
1661,-16
1662,-16
1663,-14
1664,-13
1665,-12
1666,-13
1667,-14
1668,-15
1669,-16
1670,-16
1671,-15
1672,-14
1673,-13
1674,-12
1675,-13
1676,-14
1677,-16
1678,-16
1679,-16
1680,-15
1681,-13
1682,-12
1683,-12
1684,-13
1685,-15
1686,-16
1687,-16
1688,-16
1689,-14
1690,-13
1691,-12
1692,-13
1693,-14
1694,-15
1695,-16
1696,-16
1697,-15
1698,-14
1699,-13
1700,-12
1701,-13
1702,-14
1703,-16
1704,-16
1705,-16
1706,-15
1707,-13
1708,-12
1709,-12
1710,-13
1711,-15
1712,-16
1713,-16
1714,-16
1715,-14
1716,-13
1717,-12
1718,-13
1719,-14
1720,-15
1721,-16
1722,-16
1723,-15
1724,-14
1725,-13
1726,-12
1727,-13
1728,-14
1729,-16
1730,-16
1731,-16
1732,-15
1733,-13
1734,-12
1735,-12
1736,-13
1737,-15
1738,-16
1739,-16
1740,-16
1741,-14
1742,-13
1743,-12
1744,-13
1745,-14
1746,-15
1747,-16
1748,-16
1749,-15
1750,-14
1751,-13
1752,-12
1753,-13
1754,-14
1755,-16
1756,-16
1757,-16
1758,-15
1759,-13
1760,-12
1761,-12
1762,-13
1763,-15
1764,-16
1765,-16
1766,-16
1767,-14
1768,-13
1769,-12
1770,-13
1771,-14
1772,-15
1773,-16
1774,-16
1775,-15
1776,-14
1777,-13
1778,-12
1779,-13
1780,-14
1781,-16
1782,-16
1783,-16
1784,-15
1785,-13
1786,-12
1787,-12
1788,-13
1789,-15
1790,-16
1791,-16
1792,-16
1793,-14
1794,-13
1795,-12
1796,-13
1797,-14
1798,-15
1799,-16
1800,-16
1801,-15
1802,-14
1803,-13
1804,-12
1805,-13
1806,-14
1807,-16
1808,-16
1809,-16
1810,-15
1811,-13
1812,-12
1813,-12
1814,-13
1815,-15
1816,-16
1817,-16
1818,-16
1819,-14
1820,-13
1821,-12
1822,-13
1823,-14
1824,-15
1825,-16
1826,-16
1827,-15
1828,-14
1829,-13
1830,-12
1831,-13
1832,-14
1833,-16
1834,-16
1835,-16
1836,-15
1837,-13
1838,-12
1839,-12
1840,-13
1841,-15
1842,-16
1843,-16
1844,-16
1845,-14
1846,-13
1847,-12
1848,-13
1849,-14
1850,-15
1851,-16
1852,-16
1853,-15
1854,-14
1855,-13
1856,-12
1857,-13
1858,-14
1859,-16
1860,-16
1861,-16
1862,-15
1863,-13
1864,-12
1865,-12
1866,-13
1867,-15
1868,-16
1869,-16
1870,-16
1871,-14
1872,-13
1873,-12
1874,-13
1875,-14
1876,-15
1877,-16
1878,-16
1879,-15
1880,-14
1881,-13
1882,-12
1883,-13
1884,-14
1885,-16
1886,-16
1887,-16
1888,-15
1889,-13
1890,-12
1891,-12
1892,-13
1893,-15
1894,-16
1895,-16
1896,-16
1897,-14
1898,-13
1899,-12
1900,-13
1901,-14
1902,-15
1903,-16
1904,-16
1905,-15
1906,-14
1907,-13
1908,-12
1909,-13
1910,-14
1911,-16
1912,-16
1913,-16
1914,-15
1915,-13
1916,-12
1917,-12
1918,-13
1919,-15
1920,-16
1921,-16
1922,-16
1923,-14
1924,-13
1925,-12
1926,-13
1927,-14
1928,-15
1929,-16
1930,-16
1931,-15
1932,-14
1933,-13
1934,-12
1935,-13
1936,-14
1937,-16
1938,-16
1939,-16
1940,-15
1941,-13
1942,-12
1943,-12
1944,-13
1945,-15
1946,-16
1947,-16
1948,-16
1949,-14
1950,-13
1951,-12
1952,-13
1953,-14
1954,-15
1955,-16
1956,-16
1957,-15
1958,-14
1959,-13
1960,-12
1961,-13
1962,-14
1963,-16
1964,-16
1965,-16
1966,-15
1967,-13
1968,-12
1969,-12
1970,-13
1971,-15
1972,-16
1973,-16
1974,-16
1975,-14
1976,-13
1977,-12
1978,-13
1979,-14
1980,-15
1981,-16
1982,-16
1983,-15
1984,-14
1985,-13
1986,-12
1987,-13
1988,-14
1989,-16
1990,-16
1991,-16
1992,-15
1993,-13
1994,-12
1995,-12
1996,-13
1997,-15
1998,-16
1999,-16
2000,-16
2001,-14
2002,-13
2003,-12
2004,-13
2005,-14
2006,-15
2007,-16
2008,-16
2009,-15
2010,-14
2011,-13
2012,-12
2013,-13
2014,-14
2015,-16
2016,-16
2017,-16
2018,-15
2019,-13
2020,-12
2021,-12
2022,-13
2023,-15
2024,-16
2025,-16
2026,-16
2027,-14
2028,-13
2029,-12
2030,-13
2031,-14
2032,-15
2033,-16
2034,-16
2035,-15
2036,-14
2037,-13
2038,-12
2039,-13
