sample_index,adc_code
481,625
482,607
483,609
484,326
485,286
486,-67
487,-184
488,-408
489,-516
490,-620
491,-618
492,-493
493,-478
494,-132
495,-69
496,259
497,381
498,553
499,622
500,625
501,614
502,370
503,367
504,-33
505,-111
506,-391
507,-494
508,-597
509,-631
510,-539
511,-506
512,-178
513,-158
514,236
515,317
516,535
517,615
518,637
519,629
520,434
521,408
522,13
523,-14
524,-372
525,-451
526,-586
527,-634
528,-572
529,-528
530,-255
531,-222
532,200
533,229
534,521
535,591
536,632
537,646
538,493
539,438
540,85
541,71
542,-344
543,-385
544,-586
545,-625
546,-581
547,-554
548,-333
549,-249
550,133
551,152
552,511
553,542
554,638
555,659
556,531
557,457
558,173
559,106
560,-296
561,-300
562,-578
563,-610
564,-601
565,-578
566,-385
567,-284
568,44
569,107
570,466
571,480
572,644
573,660
574,543
575,499
576,252
577,132
578,-213
579,-259
580,-564
581,-565
582,-612
583,-604
584,-416
585,-325
586,-48
587,72
588,401
589,431
590,642
591,643
592,567
593,534
594,284
595,168
596,-125
597,-224
598,-524
599,-521
600,-629
601,-626
602,-445
603,-374
604,-91
605,48
606,322
607,410
608,620
609,627
610,592
611,577
612,307
613,220
614,-67
615,-199
616,-461
617,-513
618,-632
619,-621
620,-469
621,-435
622,-124
623,-10
624,260
625,391
626,582
627,613
628,612
629,610
630,345
631,299
632,-35
633,-157
634,-401
635,-505
636,-616
637,-621
638,-511
639,-491
640,-155
641,-86
642,232
643,361
644,536
645,609
646,631
647,622
648,391
649,372
650,-12
651,-88
652,-369
653,-484
654,-595
655,-625
656,-551
657,-523
658,-201
659,-177
660,212
661,299
662,515
663,603
664,636
665,630
666,443
667,426
668,25
669,-3
670,-361
671,-441
672,-579
673,-632
674,-582
675,-543
676,-274
677,-241
678,173
679,214
680,500
681,584
682,629
683,645
684,503
685,452
686,95
687,93
688,-325
689,-376
690,-580
691,-626
692,-597
693,-564
694,-352
695,-281
696,110
697,132
698,486
699,533
700,630
701,659
702,540
703,477
704,187
705,130
706,-281
707,-289
708,-567
709,-608
710,-610
711,-592
712,-409
713,-310
714,18
715,76
716,451
717,464
718,630
719,658
720,554
721,508
722,258
723,164
724,-206
725,-229
726,-557
727,-560
728,-625
729,-615
730,-436
731,-344
732,-66
733,42
734,389
735,407
736,635
737,639
738,582
739,544
740,308
741,192
742,-111
743,-202
744,-514
745,-514
746,-628
747,-629
748,-466
749,-394
750,-126
751,11
752,306
753,378
754,618
755,616
756,597
757,585
758,324
759,246
760,-50
761,-180
762,-451
763,-497
764,-642
765,-625
766,-490
767,-455
768,-147
769,-35
770,240
771,363
772,573
773,603
774,615
775,612
776,359
777,313
778,-14
779,-135
780,-390
781,-486
782,-626
783,-620
784,-528
785,-514
786,-185
787,-114
788,203
789,334
790,523
791,593
792,635
793,628
794,406
795,384
796,12
797,-74
798,-351
799,-468
800,-600
801,-624
802,-572
803,-542
804,-224
805,-200
806,180
807,277
808,494
809,586
810,635
811,633
812,454
813,442
814,49
815,14
816,-337
817,-429
818,-577
819,-632
820,-593
821,-558
822,-298
823,-269
824,149
825,190
826,479
827,563
828,626
829,648
830,506
831,468
832,112
833,103
834,-313
835,-364
836,-570
837,-624
838,-603
839,-581
840,-370
841,-310
842,84
843,105
844,471
845,518
846,624
847,655
848,550
849,493
850,195
851,156
852,-262
853,-280
854,-565
855,-608
856,-614
857,-603
858,-424
859,-336
860,-1
861,49
862,428
863,450
864,627
865,652
866,562
867,522
868,280
869,179
870,-189
871,-212
872,-547
873,-555
874,-623
875,-623
876,-460
877,-366
878,-92
879,8
880,368
881,394
882,626
883,637
884,578
885,560
886,324
887,220
888,-98
889,-178
890,-510
891,-512
892,-632
893,-638
894,-482
895,-415
896,-146
897,-14
898,289
899,356
900,604
901,605
902,609
903,594
904,352
905,267
906,-24
907,-158
908,-444
909,-484
910,-645
911,-632
912,-506
913,-471
914,-178
915,-64
916,216
917,338
918,556
919,589
920,623
921,616
922,373
923,325
924,7
925,-123
926,-372
927,-472
928,-628
929,-619
930,-538
931,-528
932,-209
933,-132
934,174
935,305
936,509
937,575
938,631
939,626
940,418
941,399
942,35
943,-57
944,-337
945,-454
946,-595
947,-625
948,-581
949,-551
950,-252
951,-218
952,149
953,258
954,477
955,580
956,631
957,635
958,473
959,459
960,75
961,32
962,-317
963,-413
964,-569
965,-626
966,-613
967,-575
968,-318
969,-289
970,123
971,177
972,458
973,550
974,621
975,646
976,518
977,484
978,127
979,123
980,-293
981,-348
982,-562
983,-621
984,-612
985,-597
986,-389
987,-333
988,64
989,79
990,443
991,500
992,609
993,655
994,561
995,509
996,213
997,175
998,-255
999,-266
1000,-558
1001,-603
1002,-620
1003,-613
1004,-450
1005,-364
1006,-22
1007,17
1008,413
1009,431
1010,619
1011,653
1012,575
1013,530
1014,292
1015,206
1016,-177
1017,-191
1018,-537
1019,-556
1020,-633
1021,-636
1022,-480
1023,-392
1024,-114
1025,-22
1026,352
1027,373
1028,611
1029,633
1030,588
1031,561
1032,343
1033,235
1034,-87
1035,-156
1036,-502
1037,-499
1038,-646
1039,-644
1040,-502
1041,-437
1042,-179
1043,-47
1044,267
1045,333
1046,595
1047,598
1048,606
1049,596
1050,369
1051,278
1052,-3
1053,-136
1054,-436
1055,-471
1056,-639
1057,-632
1058,-523
1059,-493
1060,-212
1061,-92
1062,188
1063,307
1064,556
1065,573
1066,624
1067,619
1068,395
1069,342
1070,35
1071,-96
1072,-364
1073,-446
1074,-631
1075,-618
1076,-559
1077,-546
1078,-243
1079,-156
1080,147
1081,286
1082,496
1083,559
1084,630
1085,625
1086,429
1087,406
1088,55
1089,-37
1090,-317
1091,-434
1092,-597
1093,-614
1094,-591
1095,-571
1096,-280
1097,-243
1098,112
1099,231
1100,454
1101,554
1102,626
1103,631
1104,478
1105,467
1106,92
1107,41
1108,-295
1109,-403
1110,-565
1111,-624
1112,-615
1113,-589
1114,-335
1115,-318
1116,86
1117,148
1118,432
1119,533
1120,612
1121,636
1122,529
1123,491
1124,152
1125,135
1126,-274
1127,-341
1128,-550
1129,-617
1130,-626
1131,-602
1132,-408
1133,-355
1134,33
1135,60
1136,418
1137,484
1138,606
1139,652
1140,566
1141,522
1142,225
1143,197
1144,-235
1145,-253
1146,-548
1147,-598
1148,-629
1149,-624
1150,-468
1151,-392
1152,-42
1153,-14
1154,391
1155,415
1156,604
1157,648
1158,578
1159,540
1160,306
1161,223
1162,-159
1163,-167
1164,-523
1165,-554
1166,-631
1167,-639
1168,-502
1169,-419
1170,-136
1171,-47
1172,332
1173,342
1174,604
1175,622
1176,591
1177,565
1178,361
1179,254
1180,-72
1181,-133
1182,-493
1183,-495
1184,-641
1185,-648
1186,-520
1187,-454
1188,-206
1189,-79
1190,249
1191,310
1192,583
1193,593
1194,612
1195,603
1196,388
1197,296
1198,19
1199,-109
1200,-432
1201,-453
1202,-640
1203,-646
1204,-538
1205,-507
1206,-239
1207,-122
1208,162
1209,283
1210,538
1211,556
1212,623
1213,618
1214,409
1215,353
1216,57
1217,-77
1218,-350
1219,-437
1220,-637
1221,-620
1222,-573
1223,-555
1224,-264
1225,-181
1226,118
1227,258
1228,481
1229,546
1230,632
1231,626
1232,441
1233,421
1234,77
1235,-18
1236,-298
1237,-422
1238,-594
1239,-619
1240,-602
1241,-581
1242,-300
1243,-259
1244,86
1245,200
1246,432
1247,535
1248,614
1249,628
1250,488
1251,480
1252,115
1253,57
1254,-276
1255,-387
1256,-555
1257,-619
1258,-626
1259,-599
1260,-361
1261,-338
1262,58
1263,127
1264,407
1265,518
1266,613
1267,637
1268,531
1269,514
1270,169
1271,148
1272,-249
1273,-327
1274,-539
1275,-612
1276,-632
1277,-611
1278,-425
1279,-386
1280,12
1281,37
1282,389
1283,471
1284,595
1285,640
1286,571
1287,526
1288,235
1289,218
1290,-217
1291,-241
1292,-536
1293,-587
1294,-632
1295,-634
1296,-488
1297,-415
1298,-70
1299,-42
1300,363
1301,398
1302,589
1303,638
1304,582
1305,550
1306,316
1307,252
1308,-151
1309,-153
1310,-514
1311,-553
1312,-637
1313,-644
1314,-514
1315,-442
1316,-158
1317,-82
1318,313
1319,319
1320,591
1321,610
1322,594
1323,584
1324,370
1325,274
1326,-64
1327,-111
1328,-481
1329,-482
1330,-641
1331,-658
1332,-539
1333,-473
1334,-236
1335,-111
1336,226
1337,273
1338,570
1339,582
1340,605
1341,604
1342,401
1343,310
1344,32
1345,-87
1346,-421
1347,-439
1348,-644
1349,-642
1350,-560
1351,-521
1352,-269
1353,-149
1354,139
1355,249
1356,531
1357,542
1358,624
1359,620
1360,425
1361,364
1362,78
1363,-58
1364,-341
1365,-417
1366,-623
1367,-620
1368,-582
1369,-574
1370,-296
1371,-212
1372,91
1373,221
1374,465
1375,521
1376,630
1377,623
1378,453
1379,426
1380,103
1381,-5
1382,-280
1383,-400
1384,-592
1385,-616
1386,-609
1387,-598
1388,-329
1389,-285
1390,53
1391,180
1392,415
1393,514
1394,619
1395,621
1396,499
1397,483
1398,134
1399,69
1400,-245
1401,-375
1402,-552
1403,-613
1404,-636
1405,-616
1406,-386
1407,-360
1408,26
1409,107
1410,391
1411,504
1412,600
1413,632
1414,544
1415,520
1416,181
1417,161
1418,-230
1419,-314
1420,-526
1421,-604
1422,-636
1423,-630
1424,-443
1425,-413
1426,-16
1427,11
1428,368
1429,457
1430,580
1431,636
1432,572
1433,534
1434,252
1435,234
1436,-189
1437,-228
1438,-522
1439,-582
1440,-632
1441,-634
1442,-501
1443,-436
1444,-89
1445,-67
1446,349
1447,380
1448,581
1449,631
1450,589
1451,561
1452,329
1453,262
1454,-127
1455,-143
1456,-504
1457,-545
1458,-637
1459,-655
1460,-536
1461,-465
1462,-178
1463,-114
1464,285
1465,297
1466,574
1467,610
1468,596
1469,584
1470,385
1471,290
1472,-47
1473,-84
1474,-471
1475,-472
1476,-644
1477,-659
1478,-559
1479,-495
1480,-254
1481,-144
1482,206
1483,245
1484,553
1485,567
1486,614
1487,607
1488,416
1489,334
1490,46
1491,-61
1492,-409
1493,-421
1494,-645
1495,-648
1496,-572
1497,-541
1498,-293
1499,-175
1500,120
1501,222
1502,514
1503,526
1504,625
1505,619
1506,440
1507,378
1508,100
1509,-33
1510,-327
1511,-399
1512,-627
1513,-623
1514,-597
1515,-586
1516,-322
1517,-231
1518,59
1519,194
1520,453
1521,505
1522,628
1523,625
1524,474
1525,433
1526,127
1527,14
1528,-264
1529,-384
1530,-592
1531,-614
1532,-623
1533,-611
1534,-355
1535,-307
1536,24
1537,158
1538,387
1539,500
1540,613
1541,620
1542,508
1543,490
1544,157
1545,84
1546,-232
1547,-358
1548,-545
1549,-612
1550,-645
1551,-622
1552,-399
1553,-380
1554,-5
1555,85
1556,362
1557,470
1558,586
1559,621
1560,544
1561,532
1562,196
1563,172
1564,-208
1565,-298
1566,-517
1567,-602
1568,-651
1569,-637
1570,-461
1571,-430
1572,-44
1573,-13
1574,342
1575,433
1576,565
1577,623
1578,573
1579,548
1580,262
1581,250
1582,-174
1583,-215
1584,-505
1585,-580
1586,-640
1587,-650
1588,-519
1589,-462
1590,-109
1591,-95
1592,319
1593,366
1594,565
1595,621
1596,594
1597,566
1598,339
1599,286
1600,-114
1601,-125
1602,-487
1603,-543
1604,-642
1605,-655
1606,-558
1607,-487
1608,-200
1609,-142
1610,265
1611,285
1612,562
1613,600
1614,597
1615,588
1616,407
1617,319
1618,-28
1619,-69
1620,-461
1621,-469
1622,-645
1623,-665
1624,-575
1625,-520
1626,-274
1627,-172
1628,184
1629,218
1630,545
1631,556
1632,614
1633,610
1634,435
1635,346
1636,67
1637,-41
1638,-400
1639,-407
1640,-645
1641,-653
1642,-589
1643,-553
1644,-328
1645,-205
1646,96
1647,191
1648,497
1649,513
1650,614
1651,622
1652,449
1653,395
1654,120
1655,-10
1656,-316
1657,-383
1658,-631
1659,-625
1660,-607
1661,-599
1662,-354
1663,-250
1664,29
1665,167
1666,438
1667,486
1668,625
1669,621
1670,484
1671,447
1672,151
1673,40
1674,-242
1675,-362
1676,-585
1677,-605
1678,-636
1679,-624
1680,-383
1681,-325
1682,-7
1683,126
1684,372
1685,467
1686,612
1687,611
1688,516
1689,503
1690,177
1691,105
1692,-207
1693,-337
1694,-531
1695,-600
1696,-649
1697,-629
1698,-420
1699,-393
1700,-31
1701,63
1702,335
1703,455
1704,581
1705,616
1706,550
1707,536
1708,212
1709,190
1710,-186
1711,-280
1712,-501
1713,-590
1714,-651
1715,-643
1716,-480
1717,-459
1718,-72
1719,-31
1720,312
1721,416
1722,557
1723,616
1724,575
1725,549
1726,279
1727,266
1728,-150
1729,-204
1730,-487
1731,-574
1732,-639
1733,-655
1734,-529
1735,-485
1736,-133
1737,-119
1738,291
1739,348
1740,546
1741,614
1742,598
1743,568
1744,351
1745,311
1746,-95
1747,-111
1748,-477
1749,-533
1750,-637
1751,-666
1752,-571
1753,-506
1754,-222
1755,-170
1756,243
1757,260
1758,539
1759,591
1760,600
1761,591
1762,419
1763,333
1764,-19
1765,-46
1766,-448
1767,-459
1768,-646
1769,-670
1770,-589
1771,-534
1772,-299
1773,-203
1774,171
1775,194
1776,525
1777,546
1778,608
1779,617
1780,448
1781,363
1782,80
1783,-21
1784,-392
1785,-399
1786,-642
1787,-653
1788,-606
1789,-573
1790,-346
1791,-235
1792,73
1793,158
1794,488
1795,497
1796,619
1797,618
1798,468
1799,406
1800,141
1801,16
1802,-306
1803,-361
1804,-624
1805,-620
1806,-623
1807,-610
1808,-377
1809,-279
1810,4
1811,137
1812,422
1813,460
1814,616
1815,616
1816,490
1817,459
1818,173
1819,56
1820,-225
1821,-340
1822,-585
1823,-596
1824,-641
1825,-633
1826,-401
1827,-345
1828,-40
1829,102
1830,354
1831,447
1832,610
1833,611
1834,529
1835,510
1836,199
1837,119
1838,-184
1839,-313
1840,-531
1841,-590
1842,-660
1843,-639
1844,-443
1845,-420
1846,-64
1847,38
1848,303
1849,434
1850,572
1851,602
1852,554
1853,545
1854,239
1855,203
1856,-164
1857,-270
1858,-488
1859,-585
1860,-654
1861,-648
1862,-494
1863,-475
1864,-98
1865,-54
1866,288
1867,390
1868,543
1869,603
1870,581
1871,562
1872,293
1873,288
1874,-135
1875,-192
1876,-478
1877,-562
1878,-637
1879,-656
1880,-549
1881,-505
1882,-161
1883,-146
1884,265
1885,331
1886,527
1887,602
1888,597
1889,577
1890,364
1891,332
1892,-81
1893,-95
1894,-455
1895,-522
1896,-639
1897,-665
1898,-585
1899,-532
1900,-244
1901,-201
1902,220
1903,241
1904,525
1905,581
1906,595
1907,604
1908,423
1909,349
1910,-2
1911,-22
1912,-427
1913,-448
1914,-639
1915,-669
1916,-602
1917,-551
1918,-322
1919,-235
1920,148
1921,166
1922,508
1923,534
1924,601
1925,612
1926,464
1927,384
1928,89
1929,10
1930,-373
1931,-381
1932,-633
1933,-652
1934,-611
1935,-582
1936,-370
1937,-262
1938,58
1939,127
1940,470
1941,477
1942,612
1943,619
1944,482
1945,422
1946,161
1947,42
1948,-293
1949,-341
1950,-618
1951,-613
1952,-632
1953,-620
1954,-399
1955,-302
1956,-28
1957,107
1958,404
1959,438
1960,615
1961,619
1962,502
1963,465
1964,192
1965,77
1966,-210
1967,-323
1968,-577
1969,-587
1970,-653
1971,-641
1972,-425
1973,-365
1974,-68
1975,68
1976,331
1977,423
1978,601
1979,606
1980,529
1981,520
1982,222
1983,137
1984,-160
1985,-295
1986,-527
1987,-577
1988,-668
1989,-648
1990,-465
1991,-436
1992,-95
1993,13
1994,275
1995,408
1996,569
1997,592
1998,564
1999,549
2000,251
2001,216
2002,-136
2003,-246
2004,-475
2005,-572
2006,-658
2007,-654
2008,-512
2009,-497
2010,-128
2011,-72
2012,254
2013,370
2014,533
2015,600
2016,586
2017,569
2018,311
2019,297
2020,-104
2021,-176
2022,-453
2023,-550
2024,-638
2025,-661
2026,-563
2027,-524
2028,-183
2029,-161
2030,238
2031,308
2032,515
2033,591
2034,597
2035,575
2036,368
2037,345
2038,-60
2039,-80
